61
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_61/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5207.05                      3.95e+03
     1          62          1737.66    0.000253287            478  
     2          93          1586.89              1            319  
     3         124          1454.44              1            114  
     4         155          1427.75              1           97.5  
     5         186          1406.21              1            101  
     6         217          1388.43              1           70.3  
     7         248          1377.82              1           61.2  
     8         279          1367.53              1           72.5  
     9         310          1355.62              1             90  
    10         341          1349.36              1           55.6  
    11         372           1344.4              1           71.9  
    12         403          1338.22              1             44  
    13         434          1335.48              1           40.2  
    14         465          1333.32              1           45.2  
    15         496          1331.07              1           48.6  
    16         527          1329.52              1           20.9  
    17         558          1328.37              1           19.2  
    18         589          1327.02              1             39  
    19         620          1325.11              1           55.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1323.13              1           46.1  
    21         682          1321.57              1           30.6  
    22         713          1320.36              1           23.4  
    23         744          1319.31              1           33.5  
    24         775          1318.19              1           38.5  
    25         806          1317.19              1           24.3  
    26         837          1316.56              1           21.7  
    27         868           1316.2              1           13.7  
    28         899          1315.98              1           15.2  
    29         930          1315.81              1           9.51  
    30         961          1315.69              1           6.49  
    31         992          1315.59              1           8.73  
    32        1023          1315.46              1           14.5  
    33        1054          1315.32              1             14  
    34        1085          1315.22              1           6.62  
    35        1116          1315.16              1           5.49  
    36        1147           1315.1              1           7.18  
    37        1178          1315.01              1           12.8  
    38        1209          1314.88              1           14.6  
    39        1240          1314.76              1           9.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1314.68              1           5.76  
    41        1302          1314.63              1           5.59  
    42        1333          1314.55              1           10.6  
    43        1364          1314.43              1           13.9  
    44        1395          1314.31              1           10.7  
    45        1426          1314.24              1           3.48  
    46        1457          1314.21              1           2.53  
    47        1488          1314.19              1           5.27  
    48        1519          1314.15              1           7.65  
    49        1550          1314.11              1            6.5  
    50        1581          1314.08              1           2.43  
    51        1612          1314.06              1           1.97  
    52        1643          1314.04              1           4.05  
    53        1674          1314.02              1           6.52  
    54        1705          1313.98              1           6.76  
    55        1736          1313.94              1           3.81  
    56        1767          1313.92              1           4.42  
    57        1798           1313.9              1           3.69  
    58        1829          1313.88              1           4.05  
    59        1860          1313.86              1           2.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1313.85              1           2.73  
    61        1922          1313.83              1           3.65  
