70
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Warning: Directory already exists.
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 174)
  In OOS_slurm_IF (line 4)
Performing iteration ending on 2004M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11639.8                       1.9e+04
     1          54          2929.04    5.26048e-05       1.86e+03  
     2          81          2551.48              1       1.36e+03  
     3         108          1980.11              1            475  
     4         135          1851.83              1            242  
     5         162           1809.8              1            161  
     6         189           1799.3              1            178  
     7         216          1791.95              1            180  
     8         243           1780.4              1            164  
     9         270          1765.18              1            119  
    10         297          1749.37              1            107  
    11         324          1739.47              1            135  
    12         351          1735.82              1            118  
    13         378          1728.96              1           72.1  
    14         405          1722.95              1           70.8  
    15         432           1719.3              1           69.1  
    16         459          1717.13              1           75.6  
    17         486          1713.26              1           77.9  
    18         513          1705.01              1            109  
    19         540          1693.26              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1684.51              1           78.5  
    21         594          1679.74              1           66.6  
    22         621          1677.42              1           62.8  
    23         648           1675.7              1           57.7  
    24         675          1670.66              1           82.9  
    25         702          1663.12              1           86.3  
    26         729          1655.11              1           92.6  
    27         756          1650.27              1             80  
    28         783          1648.36              1           62.3  
    29         810          1646.48              1           62.9  
    30         837          1642.22              1           78.2  
    31         864          1635.53              1           74.5  
    32         891          1628.44              1           39.8  
    33         918          1625.71              1           35.1  
    34         945          1624.93              1           23.1  
    35         972          1624.63              1           24.9  
    36         999          1624.38              1             25  
    37        1026          1623.65              1             20  
    38        1053          1622.71              1           18.4  
    39        1080          1621.87              1           19.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1621.57              1           20.8  
    41        1134          1621.44              1           21.9  
    42        1161          1621.24              1           20.9  
    43        1188          1620.88              1           15.9  
    44        1215          1620.44              1           13.4  
    45        1242          1620.15              1           12.1  
    46        1269          1620.04              1           10.9  
    47        1296             1620              1           10.4  
    48        1323          1619.93              1           9.81  
    49        1350          1619.76              1           9.74  
    50        1377          1619.39              1           15.8  
    51        1404          1618.73              1           20.9  
