2
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/apps/MATLAB/R2017a/runtime/glnxa64:/apps/MATLAB/R2017a/bin/glnxa64:/apps/MATLAB/R2017a/sys/os/glnxa64:/apps/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

+~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
 _____	  _  ____  _____
|  _  |  (_)|  __||  ___|    |   Rationality In Switching Environments
| (_) /  | || |__ | |___     |	  Welcome to the RISE Toolbox
|  __ \  | ||__  ||  ___|    |	  Version: 1.0.1
| |  \ \ | | __| || |___     |	  Date: 13-Jul-2018
|_|   \_\|_||____||_____|    |	  Tested with Matlab: (R2017b)
* About your system
 - Matlab: 9.2 (R2017a)
 - Optimization toolbox: 7.6 (R2017a)
 - Statistics toolbox: 11.1 (R2017a)
 - MacTeX: Not installed (no reporting possible)
* Check out the <a href="/mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/help/build/html/master_doc.html">html documentation</a>, or the <a href="/mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/help/build/latex/RISE.pdf">pdf documentation</a> 
* Use the <a href="https://github.com/jmaih/RISE_toolbox/issues">forum</a> to post concerns, problems, suggestions and desideratas
* Thank you in advance for your feedback !!!
* pdflatex/epstopdf (Miktex) could not be located!!!
+~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
 Performing iteration ending on 1999M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 67)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 200)
  In OOS_slurm_RS (line 17)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4705.54                      3.66e+03
     1          62          1556.21    0.000273408            471  
     2          93          1394.39              1            313  
     3         124          1261.04              1            119  
     4         155          1231.04              1           90.5  
     5         186          1210.24              1           91.8  
     6         217          1192.45              1           79.5  
     7         248          1181.25              1           55.7  
     8         279          1171.14              1           77.9  
     9         310          1157.75              1           94.8  
    10         341          1150.96              1             73  
    11         372           1146.2              1           74.7  
    12         403          1139.98              1           67.5  
    13         434          1136.66              1           44.3  
    14         465          1134.63              1           34.8  
    15         496          1132.55              1           49.5  
    16         527          1130.88              1           32.4  
    17         558          1129.72              1           22.4  
    18         589          1128.68              1           25.6  
    19         620          1127.21              1           46.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1125.35              1           48.3  
    21         682          1123.75              1             28  
    22         713          1122.69              1           19.1  
    23         744          1121.84              1           20.9  
    24         775          1121.17              1           29.7  
    25         806          1120.53              1           23.6  
    26         837          1120.11              1           11.3  
    27         868          1119.88              1           8.52  
    28         899          1119.72              1           12.7  
    29         930          1119.59              1           11.3  
    30         961           1119.5              1           4.27  
    31         992          1119.44              1            4.1  
    32        1023          1119.38              1           8.59  
    33        1054          1119.27              1           13.2  
    34        1085          1119.14              1           12.8  
    35        1116          1119.03              1           6.05  
    36        1147          1118.97              1           5.87  
    37        1178          1118.91              1           6.34  
    38        1209          1118.82              1           11.5  
    39        1240          1118.67              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1118.52              1           10.5  
    41        1302          1118.43              1           4.03  
    42        1333          1118.38              1           4.03  
    43        1364          1118.33              1            6.4  
    44        1395          1118.25              1           9.37  
    45        1426          1118.16              1           8.35  
    46        1457           1118.1              1           4.24  
    47        1488          1118.07              1           2.45  
    48        1519          1118.06              1           2.45  
    49        1550          1118.03              1           3.93  
    50        1581          1117.99              1           4.07  
    51        1612          1117.96              1           2.88  
    52        1643          1117.94              1           1.87  
    53        1674          1117.93              1           1.37  
    54        1705          1117.92              1           1.99  
    55        1736          1117.91              1           2.06  
    56        1767           1117.9              1           2.19  
    57        1798          1117.88              1           1.88  
    58        1829          1117.87              1            2.3  
    59        1860          1117.86              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1117.84              1           3.01  
    61        1922          1117.82              1            3.1  
    62        1953          1117.81              1           2.94  
    63        1984          1117.79              1           2.77  
    64        2015          1117.76              1           3.77  
    65        2046          1117.74              1           2.95  
    66        2077          1117.72              1           1.93  
    67        2108          1117.72              1           1.64  
    68        2139          1117.71              1           3.11  
    69        2170           1117.7              1           4.52  
    70        2201          1117.68              1           4.84  
    71        2232          1117.66              1           3.12  
    72        2263          1117.65              1           1.26  
    73        2294          1117.64              1           1.02  
    74        2325          1117.64              1           1.85  
    75        2356          1117.63              1            2.2  
    76        2387          1117.63              1           1.54  
    77        2418          1117.62              1          0.538  
    78        2449          1117.62              1          0.585  
    79        2480          1117.62              1          0.811  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1117.62              1           1.19  
    81        2542          1117.62              1           1.75  
    82        2573          1117.61              1           1.63  
    83        2604          1117.61              1          0.767  
    84        2635          1117.61              1          0.683  
    85        2666          1117.61              1          0.571  
    86        2697          1117.61              1          0.781  
    87        2728          1117.61              1           1.01  
    88        2759           1117.6              1           0.76  
    89        2790           1117.6              1          0.278  
    90        2821           1117.6              1          0.242  
    91        2852           1117.6              1          0.414  
    92        2883           1117.6              1          0.831  
    93        2914           1117.6              1           1.26  
    94        2945           1117.6              1           1.38  
    95        2976           1117.6              1           0.88  
    96        3007           1117.6              1          0.257  
    97        3038           1117.6              1          0.215  
    98        3069           1117.6              1          0.326  
    99        3100           1117.6              1          0.488  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1117.6              1          0.444  
   101        3162           1117.6              1          0.196  
   102        3193           1117.6              1          0.167  
   103        3224           1117.6              1          0.155  
   104        3255           1117.6              1          0.328  
   105        3286           1117.6              1          0.491  
   106        3317           1117.6              1          0.513  
   107        3348           1117.6              1            0.3  
   108        3379          1117.59              1          0.242  
   109        3410          1117.59              1          0.182  
   110        3441          1117.59              1           0.23  
