84
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5429.48                      3.76e+03
     1          54          1840.86    0.000266207            438  
     2          81          1718.87              1            278  
     3         108          1615.54              1            107  
     4         135          1600.49              1           85.9  
     5         162          1581.98              1           87.6  
     6         189          1569.82              1           87.9  
     7         216          1556.99              1             76  
     8         243          1537.02              1            142  
     9         270          1512.33              1            128  
    10         297          1489.54              1            104  
    11         324          1481.55              1           58.2  
    12         351          1476.43              1           46.7  
    13         378          1471.47              1           41.6  
    14         405          1468.74              1           55.4  
    15         432          1457.65              1           67.3  
    16         459          1452.75              1           63.4  
    17         486          1448.11              1             59  
    18         513          1441.38              1           70.5  
    19         540          1428.55              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1416.32              1           95.4  
    21         594          1405.19              1           58.8  
    22         621          1395.29              1           54.9  
    23         648          1388.39              1           64.2  
    24         675          1381.66              1           72.7  
    25         702          1377.61              1           43.6  
    26         729          1374.58              1           29.9  
    27         756          1373.38              1           23.8  
    28         783          1372.33              1           27.7  
    29         810          1371.57              1           15.4  
    30         837          1371.09              1           11.1  
    31         864          1370.78              1           12.2  
    32         891          1370.47              1           15.3  
    33         918          1370.25              1           9.32  
    34         945          1370.14              1           4.69  
    35         972          1370.08              1           3.92  
    36         999          1370.02              1           6.27  
    37        1026          1369.96              1           5.13  
    38        1053          1369.92              1           3.05  
    39        1080          1369.89              1           3.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1369.85              1            4.5  
    41        1134          1369.81              1           5.21  
    42        1161          1369.75              1           4.92  
    43        1188           1369.7              1           4.72  
    44        1215          1369.63              1           4.55  
    45        1242          1369.56              1           6.88  
    46        1269          1369.49              1           5.74  
    47        1296          1369.43              1           4.12  
    48        1323          1369.39              1            4.5  
    49        1350          1369.34              1           6.07  
    50        1377          1369.27              1            7.8  
    51        1404          1369.21              1           5.47  
    52        1431          1369.18              1           2.98  
    53        1458          1369.17              1           2.64  
    54        1485          1369.15              1           3.78  
    55        1512          1369.13              1           4.46  
    56        1539          1369.11              1           2.85  
    57        1566           1369.1              1           1.31  
    58        1593          1369.09              1           1.06  
    59        1620          1369.09              1           1.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1369.08              1           1.45  
    61        1674          1369.08              1          0.813  
    62        1701          1369.08              1          0.932  
