213
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15049.2                      2.29e+04
     1          54           3775.8    4.37561e-05       2.03e+03  
     2          81          3271.68              1       1.48e+03  
     3         108          2627.42              1            591  
     4         135          2476.89              1            282  
     5         162          2428.29              1            226  
     6         189          2415.21              1            237  
     7         216          2405.42              1            228  
     8         243          2390.98              1            194  
     9         270          2372.39              1            142  
    10         297          2354.84              1            206  
    11         324          2346.39              1            189  
    12         351          2339.95              1            122  
    13         378           2333.2              1           80.9  
    14         405          2330.72              1           77.7  
    15         432          2328.17              1           82.6  
    16         459          2323.77              1           95.6  
    17         486          2314.54              1            143  
    18         513          2303.46              1            149  
    19         540           2296.1              1           88.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2292.2              1           91.7  
    21         594          2290.28              1           85.1  
    22         621          2287.24              1           72.4  
    23         648          2279.84              1            131  
    24         675          2268.62              1            162  
    25         702          2258.26              1            127  
    26         729          2252.08              1            114  
    27         756          2249.62              1            114  
    28         783          2247.56              1            102  
    29         810          2243.04              1           79.4  
    30         837          2236.97              1           98.7  
    31         864          2231.67              1           73.2  
    32         891          2230.08              1           30.8  
    33         918          2229.85              1           15.8  
    34         945          2229.79              1           15.5  
    35         972          2229.62              1           14.9  
    36         999          2229.32              1           18.3  
    37        1026          2228.85              1           32.1  
    38        1053          2228.44              1           35.4  
    39        1080          2228.19              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2228.02              1           27.5  
    41        1134          2227.75              1           26.8  
    42        1161          2227.23              1           21.4  
    43        1188          2226.48              1           24.9  
    44        1215          2225.87              1           23.8  
    45        1242          2225.63              1           11.9  
    46        1269          2225.54              1           11.4  
    47        1296          2225.42              1           10.2  
    48        1323          2225.15              1           17.8  
    49        1350          2224.64              1           30.1  
    50        1377          2223.98              1           32.9  
    51        1404          2223.55              1           20.9  
    52        1431           2223.4              1           16.8  
    53        1458          2223.32              1           15.7  
    54        1485           2223.2              1           13.5  
    55        1512          2222.95              1           16.2  
    56        1539          2222.55              1           21.8  
    57        1566          2222.15              1           16.9  
    58        1593          2221.97              1           9.36  
    59        1620          2221.92              1           8.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2221.89              1           6.95  
    61        1674          2221.81              1           9.95  
    62        1701          2221.66              1           14.8  
    63        1728          2221.44              1           15.6  
    64        1755          2221.28              1           9.26  
    65        1782          2221.23              1           4.73  
    66        1809          2221.22              1           4.79  
    67        1836          2221.21              1           4.79  
    68        1863           2221.2              1           4.78  
    69        1890          2221.16              1           5.51  
    70        1917          2221.09              1           7.36  
    71        1944             2221              1            6.9  
    72        1971          2220.94              1           5.77  
    73        1998          2220.91              1           6.29  
    74        2025          2220.89              1           6.28  
    75        2052          2220.85              1           6.29  
    76        2079          2220.74              1           9.03  
    77        2106          2220.42              1           17.3  
    78        2133          2219.41              1             35  
    79        2187          2218.17            0.5             52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2216.25              1           66.2  
    81        2241          2211.35              1           68.8  
    82        2268          2206.98              1           33.7  
    83        2295          2206.16              1           34.9  
    84        2322           2205.6              1           31.1  
    85        2349          2205.21              1           31.2  
    86        2376          2204.59              1           31.6  
    87        2403          2203.58              1           31.3  
    88        2430          2201.94              1           33.7  
    89        2457          2199.88              1           32.6  
    90        2484          2198.33              1           25.4  
    91        2511          2197.63              1           31.5  
    92        2538          2197.32              1           31.3  
    93        2565           2196.9              1           30.3  
    94        2592          2195.92              1           26.8  
    95        2619          2194.03              1           24.7  
